D		z		SN		ID		E		X		Y		Z		Px		Py		Pz		SN0		ID0		E0		X0		Y0		Z0		P0x		P0y		P0z		SN1		ID1		E1		X1		Y1		Z1		P1x		P1y		P1z		W	 Ang_linha_de_visada  	 Dist_ang
3.701230	0.000000	82526.000000	1000010010.000000	380.302000	-3.678630	0.172334	0.367968	-0.995739	0.028031	0.087854	82526.000000	1000010010.000000	380.893000	0.000000	0.000000	0.000000	-0.991952	0.045824	0.118034	82526.000000	1000010010.000000	380.893000	0.000000	0.000000	0.000000	-0.991952	0.045824	0.118034	1.000000	1.037977	0.134058
3.701010	0.000000	86303.000000	1000000010.000000	248.260000	-3.403810	0.167180	1.443450	-0.919932	0.044495	0.389545	86303.000000	1000010010.000000	340.533000	0.000000	0.000000	0.000000	-0.918084	0.049764	0.393250	86303.000000	1000010010.000000	340.533000	0.000000	0.000000	0.000000	-0.918084	0.049764	0.393250	1.000000	0.396405	0.062743
3.702570	0.000000	87300.000000	1000010010.000000	189.527000	0.874314	0.226428	-3.589100	0.187902	0.053088	-0.980752	87300.000000	1000010010.000000	209.606000	0.000000	0.000000	0.000000	0.262547	0.048431	-0.963703	87300.000000	1000010010.000000	209.606000	0.000000	0.000000	0.000000	0.262547	0.048431	-0.963703	1.000000	1.795718	0.094951
3.701520	0.000000	42231.000000	1000010010.000000	175.916000	1.672840	0.310138	3.286760	0.469134	0.098293	0.877640	42231.000000	1000010010.000000	176.288000	0.000000	0.000000	0.000000	0.431650	0.073974	0.899003	42231.000000	1000010010.000000	176.288000	0.000000	0.000000	0.000000	0.431650	0.073974	0.899003	1.000000	1.575060	0.145956
3.701660	0.000000	49709.000000	1000010010.000000	183.982000	2.278060	0.311083	2.900190	0.627603	0.091631	0.773123	49709.000000	1000010010.000000	223.360000	0.000000	0.000000	0.000000	0.581653	0.084384	0.809049	49709.000000	1000010010.000000	223.360000	0.000000	0.000000	0.000000	0.581653	0.084384	0.809049	1.000000	2.411660	0.127008
3.701450	0.000000	93263.000000	1000010010.000000	373.814000	3.023570	0.318353	2.110470	0.823948	0.094771	0.558684	93263.000000	1000010010.000000	530.831000	0.000000	0.000000	0.000000	0.801040	0.091267	0.591612	93263.000000	1000010010.000000	530.831000	0.000000	0.000000	0.000000	0.801040	0.091267	0.591612	1.000000	1.522327	0.079515
3.701040	0.000000	43356.000000	1000010010.000000	511.360000	0.352838	0.319337	-3.670280	0.092931	0.079346	-0.992506	43356.000000	1000010010.000000	512.056000	0.000000	0.000000	0.000000	0.094391	0.083211	-0.992052	43356.000000	1000010010.000000	512.056000	0.000000	0.000000	0.000000	0.094391	0.083211	-0.992052	1.000000	0.105527	0.138427
3.701180	0.000000	12489.000000	1000010010.000000	150.966000	2.649970	0.430685	-2.547460	0.734823	0.110472	-0.669202	12489.000000	1000010010.000000	217.247000	0.000000	0.000000	0.000000	0.710647	0.117007	-0.693751	12489.000000	1000010010.000000	217.247000	0.000000	0.000000	0.000000	0.710647	0.117007	-0.693751	1.000000	0.472314	0.141487
3.702010	0.000000	34216.000000	1000010010.000000	85.029000	2.384890	0.425562	-2.797950	0.676719	0.112874	-0.727538	34216.000000	1000010010.000000	85.253800	0.000000	0.000000	0.000000	0.634762	0.110295	-0.764796	34216.000000	1000010010.000000	85.253800	0.000000	0.000000	0.000000	0.634762	0.110295	-0.764796	1.000000	0.835109	0.121508
3.702300	0.000000	26082.000000	1000010010.000000	103.647000	-1.807620	0.416963	-3.202500	-0.526136	0.142479	-0.838380	26082.000000	1000010010.000000	103.907000	0.000000	0.000000	0.000000	-0.474280	0.081273	-0.876614	26082.000000	1000010010.000000	103.907000	0.000000	0.000000	0.000000	-0.474280	0.081273	-0.876614	1.000000	2.060814	0.044463
3.701330	0.000000	69385.000000	1000010010.000000	458.414000	3.341920	0.553423	-1.490860	0.894587	0.138809	-0.424789	69385.000000	1000010010.000000	459.070000	0.000000	0.000000	0.000000	0.904970	0.162900	-0.393057	69385.000000	1000010010.000000	459.070000	0.000000	0.000000	0.000000	0.904970	0.162900	-0.393057	1.000000	1.035451	0.081465
3.701000	0.000000	30767.000000	1000000010.000000	173.887000	-0.006523	0.515840	-3.664870	-0.001740	0.139467	-0.990225	30767.000000	1000010010.000000	303.038000	0.000000	0.000000	0.000000	-0.002182	0.135960	-0.990712	30767.000000	1000010010.000000	303.038000	0.000000	0.000000	0.000000	-0.002182	0.135960	-0.990712	1.000000	0.227920	0.101242
3.701070	0.000000	98532.000000	1000010010.000000	548.982000	-1.848090	0.790393	-3.107610	-0.506565	0.219415	-0.833816	98532.000000	1000010010.000000	679.367000	0.000000	0.000000	0.000000	-0.496198	0.206954	-0.843183	98532.000000	1000010010.000000	679.367000	0.000000	0.000000	0.000000	-0.496198	0.206954	-0.843183	1.000000	0.383786	0.082766
3.701430	0.000000	95336.000000	1000010010.000000	281.601000	-0.315474	0.765386	3.607220	-0.076362	0.230656	0.970034	95336.000000	1000010010.000000	282.098000	0.000000	0.000000	0.000000	-0.081149	0.198760	0.976683	95336.000000	1000010010.000000	282.098000	0.000000	0.000000	0.000000	-0.081149	0.198760	0.976683	1.000000	0.479817	0.060134
3.702120	0.000000	39989.000000	1000010010.000000	194.721000	-0.450407	0.897765	3.562090	-0.115291	0.293445	0.948998	39989.000000	1000010010.000000	195.117000	0.000000	0.000000	0.000000	-0.115340	0.233412	0.965513	39989.000000	1000010010.000000	195.117000	0.000000	0.000000	0.000000	-0.115340	0.233412	0.965513	1.000000	0.757383	0.115536
3.703840	0.000000	97482.000000	1000010010.000000	117.670000	2.961080	1.165990	-1.889370	0.776745	0.283369	-0.562467	97482.000000	1000010010.000000	117.955000	0.000000	0.000000	0.000000	0.803561	0.346488	-0.483979	97482.000000	1000010010.000000	117.955000	0.000000	0.000000	0.000000	0.803561	0.346488	-0.483979	1.000000	2.231257	0.134395
3.701080	0.000000	447.000000	1000010010.000000	513.235000	2.000870	1.103070	-2.911550	0.542602	0.314055	-0.779072	447.000000	1000010010.000000	926.611000	0.000000	0.000000	0.000000	0.543288	0.290276	-0.787768	447.000000	1000010010.000000	926.611000	0.000000	0.000000	0.000000	0.543288	0.290276	-0.787768	1.000000	0.475849	0.098413
3.701150	0.000000	85369.000000	1000010010.000000	269.197000	0.294491	1.052350	-3.535990	0.091762	0.273009	-0.957625	85369.000000	1000010010.000000	269.681000	0.000000	0.000000	0.000000	0.078629	0.272540	-0.958926	85369.000000	1000010010.000000	269.681000	0.000000	0.000000	0.000000	0.078629	0.272540	-0.958926	1.000000	0.559911	0.148295
31.166000	0.000000	88387.000000	1000010010.000000	1.876560	-1.172310	1.064310	-3.344720	-0.254848	0.364095	-0.895816	88387.000000	1000010010.000000	1.886330	0.000000	0.000000	0.000000	-0.347437	0.304493	-0.886889	88387.000000	1000010010.000000	1.886330	0.000000	0.000000	0.000000	-0.347437	0.304493	-0.886889	1.000000	2.337486	0.114739
3.701020	0.000000	2423.000000	1000010010.000000	697.739000	3.136310	1.392780	-1.386040	0.844093	0.378827	-0.379469	2423.000000	1000010010.000000	698.559000	0.000000	0.000000	0.000000	0.847255	0.379617	-0.371552	2423.000000	1000010010.000000	698.559000	0.000000	0.000000	0.000000	0.847255	0.379617	-0.371552	1.000000	0.177635	0.079921
3.701750	0.000000	47068.000000	1000010010.000000	163.508000	2.772650	1.351660	-2.045200	0.731991	0.356692	-0.580483	47068.000000	1000010010.000000	236.500000	0.000000	0.000000	0.000000	0.755886	0.373115	-0.537979	47068.000000	1000010010.000000	236.500000	0.000000	0.000000	0.000000	0.755886	0.373115	-0.537979	1.000000	1.020925	0.036018
3.701170	0.000000	4690.000000	1000010010.000000	339.650000	-2.052950	1.287970	2.797130	-0.545259	0.345952	0.763551	4690.000000	1000010010.000000	499.978000	0.000000	0.000000	0.000000	-0.551864	0.365769	0.749439	4690.000000	1000010010.000000	499.978000	0.000000	0.000000	0.000000	-0.551864	0.365769	0.749439	1.000000	1.158679	0.103705
3.701160	0.000000	80816.000000	1000010010.000000	522.861000	-1.520160	1.239150	3.138630	-0.401703	0.334398	0.852533	80816.000000	1000010010.000000	523.565000	0.000000	0.000000	0.000000	-0.409428	0.350458	0.842347	80816.000000	1000010010.000000	523.565000	0.000000	0.000000	0.000000	-0.409428	0.350458	0.842347	1.000000	0.884884	0.129405
3.779780	0.000000	76963.000000	1000010010.000000	18.719600	0.264380	1.344070	3.437690	-0.238361	0.632464	0.737003	76963.000000	1000010010.000000	18.778800	0.000000	0.000000	0.000000	0.041944	0.354981	0.933932	76963.000000	1000010010.000000	18.778800	0.000000	0.000000	0.000000	0.041944	0.354981	0.933932	1.000000	1.799250	0.076098
3.701340	0.000000	32744.000000	1000010010.000000	361.513000	0.789026	1.370970	-3.345930	0.202820	0.359135	-0.910981	32744.000000	1000010010.000000	362.088000	0.000000	0.000000	0.000000	0.225976	0.360612	-0.904928	32744.000000	1000010010.000000	362.088000	0.000000	0.000000	0.000000	0.225976	0.360612	-0.904928	1.000000	0.836634	0.092832
3.702540	0.000000	28087.000000	1000010010.000000	132.069000	0.005276	1.352290	-3.445080	0.043230	0.305423	-0.951235	28087.000000	1000010010.000000	132.376000	0.000000	0.000000	0.000000	-0.004526	0.343985	-0.938964	28087.000000	1000010010.000000	132.376000	0.000000	0.000000	0.000000	-0.004526	0.343985	-0.938964	1.000000	1.244108	0.124930
3.702340	0.000000	83988.000000	1000010010.000000	127.620000	-0.260109	1.345140	-3.438050	-0.005545	0.322029	-0.946714	83988.000000	1000010010.000000	127.920000	0.000000	0.000000	0.000000	-0.082220	0.336066	-0.938243	83988.000000	1000010010.000000	127.920000	0.000000	0.000000	0.000000	-0.082220	0.336066	-0.938243	1.000000	1.828088	0.089183
3.701140	0.000000	86773.000000	1000010010.000000	307.087000	-2.562890	1.536460	2.183640	-0.680610	0.428044	0.594599	86773.000000	1000010010.000000	559.435000	0.000000	0.000000	0.000000	-0.688815	0.424397	0.587726	86773.000000	1000010010.000000	559.435000	0.000000	0.000000	0.000000	-0.688815	0.424397	0.587726	1.000000	0.548258	0.125609
3.701050	0.000000	39373.000000	1000010010.000000	538.649000	2.902530	1.828530	-1.388950	0.777666	0.497916	-0.383817	39373.000000	1000010010.000000	539.365000	0.000000	0.000000	0.000000	0.786866	0.493204	-0.370934	39373.000000	1000010010.000000	539.365000	0.000000	0.000000	0.000000	0.786866	0.493204	-0.370934	1.000000	0.390713	0.130565
3.701510	0.000000	19265.000000	1000010010.000000	198.860000	0.857588	1.699490	3.173910	0.221552	0.449886	0.865169	19265.000000	1000010010.000000	242.440000	0.000000	0.000000	0.000000	0.220695	0.481215	0.848366	19265.000000	1000010010.000000	242.440000	0.000000	0.000000	0.000000	0.220695	0.481215	0.848366	1.000000	1.533106	0.060327
3.702300	0.000000	94184.000000	1000010010.000000	210.806000	-2.073760	2.121890	-2.212340	-0.596944	0.565252	-0.569339	94184.000000	1000010010.000000	211.223000	0.000000	0.000000	0.000000	-0.535607	0.591681	-0.602527	94184.000000	1000010010.000000	211.223000	0.000000	0.000000	0.000000	-0.535607	0.591681	-0.602527	1.000000	1.878974	0.095743
3.701100	0.000000	62985.000000	1000010010.000000	429.512000	2.447950	2.489970	1.226780	0.655952	0.676710	0.334350	62985.000000	1000010010.000000	561.395000	0.000000	0.000000	0.000000	0.652001	0.680306	0.334781	62985.000000	1000010010.000000	561.395000	0.000000	0.000000	0.000000	0.652001	0.680306	0.334781	1.000000	0.738838	0.126589
3.701700	0.000000	34947.000000	1000010010.000000	141.407000	2.141680	2.893920	-0.857821	0.600908	0.762375	-0.240195	34947.000000	1000010010.000000	141.729000	0.000000	0.000000	0.000000	0.572062	0.793673	-0.206951	34947.000000	1000010010.000000	141.729000	0.000000	0.000000	0.000000	0.572062	0.793673	-0.206951	1.000000	1.757148	0.138383
3.701370	0.000000	6436.000000	1000010010.000000	247.462000	-2.226380	2.941620	0.295756	-0.605749	0.792250	0.073535	6436.000000	1000010010.000000	247.922000	0.000000	0.000000	0.000000	-0.581678	0.809679	0.077914	6436.000000	1000010010.000000	247.922000	0.000000	0.000000	0.000000	-0.581678	0.809679	0.077914	1.000000	1.439594	0.012977
3.702450	0.000000	23853.000000	1000010010.000000	127.586000	2.007870	3.092020	0.324348	0.502043	0.859812	0.093147	23853.000000	1000010010.000000	127.886000	0.000000	0.000000	0.000000	0.516373	0.849608	0.107352	23853.000000	1000010010.000000	127.886000	0.000000	0.000000	0.000000	0.516373	0.849608	0.107352	1.000000	2.104448	0.067329
3.701220	0.000000	4067.000000	1000000010.000000	211.724000	0.576748	2.425380	-2.735380	0.147294	0.658332	-0.738175	4067.000000	1000010010.000000	288.650000	0.000000	0.000000	0.000000	0.165073	0.645216	-0.745954	4067.000000	1000010010.000000	288.650000	0.000000	0.000000	0.000000	0.165073	0.645216	-0.745954	1.000000	0.846499	0.146227
3.701130	0.000000	28034.000000	1000010010.000000	488.807000	0.793995	2.659520	-2.448240	0.234896	0.715911	-0.657491	28034.000000	1000010010.000000	629.621000	0.000000	0.000000	0.000000	0.209188	0.719367	-0.662384	28034.000000	1000010010.000000	629.621000	0.000000	0.000000	0.000000	0.209188	0.719367	-0.662384	1.000000	0.445824	0.132869
3.726960	0.000000	29274.000000	1000010010.000000	34.086200	0.339918	2.436580	-2.764550	0.166164	0.502684	-0.848350	29274.000000	1000010010.000000	34.192500	0.000000	0.000000	0.000000	0.105433	0.676818	-0.728561	29274.000000	1000010010.000000	34.192500	0.000000	0.000000	0.000000	0.105433	0.676818	-0.728561	1.000000	1.808322	0.123870
3.701170	0.000000	34851.000000	1000010010.000000	188.952000	-0.807607	2.660050	-2.443210	-0.224210	0.714782	-0.662432	34851.000000	1000010010.000000	399.917000	0.000000	0.000000	0.000000	-0.210586	0.722023	-0.659042	34851.000000	1000010010.000000	399.917000	0.000000	0.000000	0.000000	-0.210586	0.722023	-0.659042	1.000000	0.423721	0.095227
3.702230	0.000000	78167.000000	1000010010.000000	108.203000	-1.368600	3.411160	-0.433920	-0.332917	0.938502	-0.091549	78167.000000	1000010010.000000	108.471000	0.000000	0.000000	0.000000	-0.356361	0.925977	-0.124793	78167.000000	1000010010.000000	108.471000	0.000000	0.000000	0.000000	-0.356361	0.925977	-0.124793	1.000000	0.783173	0.137948
3.701020	0.000000	78774.000000	1000010010.000000	674.684000	0.942984	3.529740	-0.590846	0.255145	0.953977	-0.157574	78774.000000	1000010010.000000	675.489000	0.000000	0.000000	0.000000	0.251323	0.954841	-0.158481	78774.000000	1000010010.000000	675.489000	0.000000	0.000000	0.000000	0.251323	0.954841	-0.158481	1.000000	0.210511	0.014304
3.705220	0.000000	58022.000000	1000010010.000000	88.001100	0.556534	2.923330	-2.200400	0.185084	0.776565	-0.602238	58022.000000	1000010010.000000	88.231900	0.000000	0.000000	0.000000	0.136246	0.811123	-0.568786	58022.000000	1000010010.000000	88.231900	0.000000	0.000000	0.000000	0.136246	0.811123	-0.568786	1.000000	2.179892	0.103761
3.701010	0.000000	52891.000000	1000010010.000000	978.011000	0.744373	3.552430	-0.723551	0.199973	0.960408	-0.193979	52891.000000	1000010010.000000	978.982000	0.000000	0.000000	0.000000	0.199096	0.960293	-0.195446	52891.000000	1000010010.000000	978.982000	0.000000	0.000000	0.000000	0.199096	0.960293	-0.195446	1.000000	0.021444	0.098104
3.701020	0.000000	43425.000000	1000000010.000000	257.439000	-0.115300	2.588640	-2.642550	-0.032871	0.699706	-0.713675	43425.000000	1000010010.000000	354.514000	0.000000	0.000000	0.000000	-0.030014	0.695009	-0.718374	43425.000000	1000010010.000000	354.514000	0.000000	0.000000	0.000000	-0.030014	0.695009	-0.718374	1.000000	0.303710	0.143924
